1000000,7.893685705084863e-14
1000000,7.893685705084863e-14
         1004024 function calls (1003944 primitive calls) in 4.996 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    2.538    2.538    4.971    4.971 assignment1.py:23(trapezoid_method)
  1000001    2.433    0.000    2.433    0.000 {built-in method math.cos}
    40/38    0.001    0.000    0.002    0.000 {built-in method builtins.__build_class__}
      128    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
       26    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1604(find_spec)
      128    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
        6    0.001    0.000    0.001    0.000 {built-in method marshal.loads}
      268    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
       24    0.001    0.000    0.001    0.000 <frozen posixpath>:71(join)
      212    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
      209    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
        2    0.000    0.000    0.000    0.000 {built-in method _imp.create_dynamic}
  163/151    0.000    0.000    0.000    0.000 {built-in method builtins.len}
     12/4    0.000    0.000    0.001    0.000 _compiler.py:37(_compile)
      6/5    0.000    0.000    0.001    0.000 _parser.py:507(_parse)
      147    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
      142    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
        8    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap_external>:1464(_get_spec)
       10    0.000    0.000    0.007    0.001 <frozen importlib._bootstrap>:1056(_find_spec)
       67    0.000    0.000    0.001    0.000 _parser.py:162(__getitem__)
       64    0.000    0.000    0.000    0.000 {built-in method posix.stat}
       10    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
       56    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
     10/3    0.000    0.000    0.016    0.005 <frozen importlib._bootstrap>:1167(_find_and_load)
        3    0.000    0.000    0.003    0.001 gettext.py:467(find)
       76    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       84    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       40    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
       12    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:437(cache_from_source)
       82    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       37    0.000    0.000    0.000    0.000 argparse.py:1395(register)
       36    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1032(__exit__)
      5/4    0.000    0.000    0.002    0.000 _parser.py:447(_parse_sub)
       75    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     10/3    0.000    0.000    0.013    0.004 <frozen importlib._bootstrap>:666(_load_unlocked)
       36    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1028(__enter__)
        6    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1007(get_code)
        4    0.000    0.000    0.015    0.004 argparse.py:1424(add_argument)
        4    0.000    0.000    0.001    0.000 _compiler.py:509(_compile_info)
       14    0.000    0.000    0.004    0.000 __init__.py:272(_compile)
       63    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       10    0.000    0.000    0.000    0.000 __init__.py:89(find_spec)
        6    0.000    0.000    0.001    0.000 gettext.py:216(_expand_lang)
       58    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
     13/5    0.000    0.000    0.000    0.000 _parser.py:172(getwidth)
       25    0.000    0.000    0.000    0.000 <frozen posixpath>:41(_get_sep)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
       43    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
     10/3    0.000    0.000    0.015    0.005 <frozen importlib._bootstrap>:1122(_find_and_load_unlocked)
       56    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       28    0.000    0.000    0.000    0.000 _parser.py:158(__len__)
       34    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1421(_path_importer_cache)
        3    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        6    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
       10    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:566(module_from_spec)
        3    0.000    0.000    0.003    0.001 argparse.py:1342(__init__)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
       24    0.000    0.000    0.000    0.000 <frozen genericpath>:16(exists)
     22/6    0.000    0.000    0.012    0.002 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
        1    0.000    0.000    0.001    0.001 argparse.py:1918(_parse_known_args)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:125(release)
       19    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.000    0.000 __init__.py:348(namedtuple)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:100(acquire)
       45    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.010    0.010 shutil.py:1(<module>)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:198(cb)
       21    0.000    0.000    0.000    0.000 _parser.py:252(get)
       19    0.000    0.000    0.000    0.000 _parser.py:170(append)
        4    0.000    0.000    0.004    0.001 _compiler.py:738(compile)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:778(spec_from_file_location)
        6    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:727(_compile_bytecode)
       37    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        6    0.000    0.000    0.001    0.000 locale.py:396(normalize)
        4    0.000    0.000    0.014    0.003 argparse.py:173(__init__)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
        8    0.000    0.000    0.000    0.000 enum.py:1504(__and__)
        4    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x95a4a0}
       27    0.000    0.000    0.000    0.000 _parser.py:231(__next)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1599(_get_spec)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1127(get_data)
       11    0.000    0.000    0.000    0.000 <frozen os>:756(encode)
        1    0.000    0.000    0.001    0.001 argparse.py:1(<module>)
       10    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:169(__enter__)
        1    0.000    0.000    4.996    4.996 assignment1.py:1(<module>)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:71(__init__)
        4    0.000    0.000    0.000    0.000 argparse.py:1565(_get_optional_kwargs)
        6    0.000    0.000    0.000    0.000 {built-in method io.open_code}
       11    0.000    0.000    0.000    0.000 <frozen os>:674(__getitem__)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
      7/1    0.000    0.000    4.996    4.996 {built-in method builtins.exec}
        8    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:567(_get_cached)
        4    0.000    0.000    0.000    0.000 shutil.py:1387(get_terminal_size)
        4    0.000    0.000    0.002    0.000 _parser.py:970(parse)
        4    0.000    0.000    0.002    0.000 _compiler.py:571(_code)
        3    0.000    0.000    0.000    0.000 locale.py:362(_replace_encoding)
        6    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
       26    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
       14    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:392(cached)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:748(find_spec)
      6/2    0.000    0.000    0.013    0.006 <frozen importlib._bootstrap_external>:934(exec_module)
       11    0.000    0.000    0.004    0.000 __init__.py:225(compile)
        8    0.000    0.000    0.000    0.000 _parser.py:367(_escape)
        4    0.000    0.000    0.000    0.000 _compiler.py:241(_optimize_charset)
       10    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       11    0.000    0.000    0.000    0.000 argparse.py:1399(_registry_get)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.eval}
       11    0.000    0.000    0.000    0.000 _parser.py:284(tell)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
        3    0.000    0.000    0.000    0.000 argparse.py:1965(take_action)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:642(_classify_pyc)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:405(parent)
        4    0.000    0.000    0.000    0.000 argparse.py:1485(_add_action)
       18    0.000    0.000    0.000    0.000 _parser.py:247(match)
       20    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        2    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
       20    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       20    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:675(_validate_timestamp_pyc)
      5/4    0.000    0.000    0.000    0.000 _compiler.py:434(_get_literal_prefix)
        8    0.000    0.000    0.006    0.001 <frozen importlib._bootstrap_external>:1496(find_spec)
       10    0.000    0.000    0.000    0.000 _parser.py:79(groups)
       11    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        8    0.000    0.000    0.000    0.000 enum.py:691(__call__)
        3    0.000    0.000    0.000    0.000 argparse.py:2470(_get_values)
        2    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        4    0.000    0.000    0.000    0.000 argparse.py:606(_format_args)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
        3    0.000    0.000    0.001    0.000 argparse.py:2196(_match_argument)
       18    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       18    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       18    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
        1    0.000    0.000    0.001    0.001 argparse.py:1880(parse_known_args)
